-1115, -277, 144
-1198, -304, 137
-1272, -373, 147
-1408, -446, 194
-1501, -453, 210
-1521, -474, 202
-1520, -501, 221
-1519, -477, 237
-1581, -477, 197
-1653, -499, 113
-1689, -501, 51
-1758, -521, -15
-1828, -534, -74
-1852, -553, -92
-1844, -561, -40
-1803, -565, 23
-1803, -565, 23
-1715, -518, 128
-1570, -487, 189
-1444, -462, 237
-1294, -454, 259
-1211, -434, 233
-1052, -350, 197
-884, -214, 235
-725, -93, 296
-546, -45, 309
-404, -23, 242
-,-,-
-690, -9, 69
-570, 30, 67
-570, 30, 67
-459, 55, 108
-373, 74, 128
-320, 54, 150
-316, 67, 192
-316, 67, 192
-369, 47, 247
-458, -68, 277
-479, -144, 229
-569, -150, 180
-676, -123, 107
-737, -161, 84
-737, -161, 84
-871, -287, 41
-1027, -314, 26
-1132, -328, 61
-1190, -347, 79
-1362, -366, 108
-1635, -428, 77
-1720, -455, 9
-1763, -485, 0
-1849, -466, 51
-1950, -482, 29
-1950, -482, 29
-1950, -500, -44
-1935, -491, -91
-1913, -475, -103
-1884, -502, -129
-1802, -498, -126
-1764, -515, -63
-1728, -493, 11
-1683, -507, 62
-1583, -496, 80
-1471, -443, 155
-1319, -402, 203
-1146, -320, 222
-967, -258, 213
-869, -314, 174
-746, -254, 165
-595, -121, 199
-442, -30, 212
-358, -26, 196
-,-,-
-733, 77, 53
-697, 68, 80
-600, 55, 38
-468, 86, 47
-468, 86, 47
-395, 87, 99
-335, 81, 122
-294, 66, 143
-269, 24, 145
-269, 24, 145
-345, -89, 182
-432, -189, 207
-476, -170, 216
-519, -209, 197
-700, -332, 157
-888, -413, 153
-979, -375, 176
-1056, -340, 222
-1243, -332, 227
-1418, -374, 181
-1526, -374, 142
-1526, -392, 142
-1593, -378, 154
-1684, -394, 217
-1754, -409, 284
-1790, -445, 301
-1828, -476, 267
-1852, -488, 189
-1831, -474, 99
-1780, -458, 40
-1739, -478, 32
-1687, -517, 57
-1658, -550, 138
-1596, -569, 193
-1543, -536, 184
-1536, -484, 221
-1482, -488, 322
-1377, -461, 438
-1267, -437, 488
-1094, -464, 449
-1026, -648, 364
-954, -580, 285
-719, -447, 283
-538, -307, 264
-427, -157, 231
-,-,-
-839, 119, 49
-818, 170, 62
-770, 115, 29
-749, 110, 20
-749, 110, 20
-676, 99, 29
-583, 65, 55
-527, 34, 113
-457, 18, 158
-457, 18, 158
-383, 4, 174
-367, -50, 199
-380, -58, 240
-427, -138, 272
-506, -216, 266
-548, -257, 204
-548, -257, 204
-611, -282, 175
-687, -286, 223
-836, -347, 289
-1000, -406, 232
-1193, -367, 265
-1241, -382, 203
-1399, -356, 216
-1531, -403, 173
-1644, -438, 166
-1714, -478, 170
-1837, -563, 151
-1906, -556, 96
-1919, -525, 17
-1911, -503, -55
-1873, -491, -118
-1797, -469, -159
-1716, -478, -136
-1628, -484, -73
-1532, -517, -4
-1451, -526, 30
-1409, -516, 81
-1329, -462, 143
-1279, -457, 240
-1248, -498, 300
-1164, -472, 314
-1098, -375, 350
-1021, -288, 312
-888, -172, 266
-888, -172, 266
-758, -134, 237
-655, -144, 200
-555, -120, 163
-,-,-
-528, 39, 144
-528, 39, 144
-408, 99, 113
-376, 81, 139
-394, 39, 202
-411, -48, 265
-493, -128, 212
-493, -128, 212
-584, -207, 120
-630, -206, 137
-699, -261, 117
-953, -417, 107
-1177, -523, 119
-1283, -519, 204
-1480, -540, 339
-1698, -609, 296
-1751, -628, 215
-1699, -605, 130
-1656, -573, 132
-1572, -538, 154
-1485, -526, 158
-1435, -500, 147
-1420, -524, 60
-1434, -562, -44
-1466, -552, -84
-1491, -514, -83
-1522, -519, -63
-1544, -558, -29
-1541, -562, 20
-1524, -570, 69
-1485, -547, 103
-1485, -547, 103
-1447, -509, 129
-1381, -513, 129
-1361, -489, 194
-1288, -473, 193
-1202, -449, 232
-1073, -392, 251
-968, -320, 274
-879, -314, 204
-820, -320, 129
-680, -215, 148
-541, -55, 198
-452, 62, 212
-394, 115, 159
-351, 63, 131
-,-,-
-674, 75, 44
-643, 104, 41
-531, 113, 73
-531, 113, 73
-425, 124, 96
-358, 83, 120
-324, 66, 144
-296, 84, 153
-296, 84, 153
-292, 66, 182
-339, -60, 233
-406, -117, 279
-489, -130, 300
-541, -165, 225
-744, -225, 206
-935, -292, 179
-1075, -310, 202
-1198, -310, 210
-1198, -359, 210
-1439, -429, 187
-1651, -501, 104
-1721, -501, 78
-1715, -477, 79
-1778, -483, 100
-1834, -516, 69
-1830, -509, 39
-1772, -473, -5
-1733, -463, -49
-1696, -453, -106
-1671, -478, -134
-1643, -465, -126
-1613, -458, -89
-1591, -479, -42
-1578, -496, 23
-1541, -487, 67
-1484, -455, 90
-1438, -435, 131
-1386, -422, 201
-1302, -414, 241
-1157, -363, 265
-1033, -340, 275
-916, -282, 239
-782, -211, 205
-634, -101, 174
-634, -101, 174
-496, 14, 167
-431, 51, 166
-382, 2, 131
-,-,-
-590, 145, 13
-505, 144, 52
-386, 99, 41
-297, 89, 103
-221, 79, 149
-221, 79, 149
-164, 58, 150
-180, 10, 158
-249, -56, 172
-366, -120, 209
-461, -178, 239
-675, -294, 277
-818, -308, 265
-818, -308, 265
-889, -292, 260
-1127, -323, 269
-1396, -387, 119
-1464, -382, -92
-1460, -293, -106
-1486, -226, -25
-1603, -221, 42
-1632, -259, 37
-1705, -359, -11
-1667, -339, -45
-1607, -324, -50
-1581, -337, -59
-1591, -361, -107
-1578, -387, -185
-1523, -378, -210
-1492, -355, -176
-1502, -378, -132
-1544, -410, -61
-1611, -431, 4
-1678, -463, 62
-1703, -463, 108
-1670, -461, 172
-1599, -466, 225
-1512, -456, 270
-1456, -436, 349
-1352, -438, 369
-1205, -398, 380
-1042, -362, 300
-912, -311, 263
-744, -252, 210
-562, -191, 146
-430, -88, 92
-430, -88, 92
-331, 19, 100
-257, 116, 90
-189, 165, 27
-217, 159, 30
-,-,-
-797, 103, 23
-765, 129, 40
-627, 131, 30
-523, 139, 70
-412, 110, 89
-412, 110, 89
-300, 129, 105
-248, 142, 142
-221, 88, 153
-188, -16, 122
-291, -86, 170
-291, -86, 170
-421, -154, 239
-483, -190, 285
-589, -242, 297
-765, -238, 291
-1030, -294, 260
-1219, -309, 271
-1300, -299, 225
-1494, -266, 164
-1649, -286, 109
-1735, -358, 103
-1817, -393, 138
-1821, -355, 188
-1847, -407, 152
-1858, -456, 65
-1839, -434, 32
-1822, -437, 14
-1781, -441, -4
-1721, -450, 2
-1721, -450, 2
-1642, -452, 28
-1602, -473, 78
-1600, -497, 110
-1580, -464, 149
-1505, -445, 158
-1469, -388, 223
-1444, -417, 256
-1354, -450, 292
-1226, -400, 267
-1119, -350, 230
-982, -270, 216
-825, -229, 232
-665, -179, 197
-520, -119, 166
-433, -123, 137
-392, -127, 99
-392, -127, 99
-339, -68, 87
-,-,-
-709, 14, -5
-682, 46, 82
-580, 31, 80
-580, 31, 80
-510, 40, 119
-506, 45, 110
-468, -2, 42
-465, -50, 39
-465, -50, 39
-492, -80, 87
-507, -85, 164
-562, -119, 240
-576, -173, 272
-591, -223, 315
-666, -250, 303
-804, -210, 266
-856, -162, 208
-856, -162, 208
-999, -273, 114
-1224, -337, 19
-1360, -301, 14
-1400, -242, 69
-1521, -281, 91
-1666, -311, 64
-1699, -332, 66
-1716, -382, 87
-1734, -401, 112
-1773, -453, 43
-1785, -527, -86
-1733, -514, -163
-1638, -459, -188
-1582, -435, -171
-1559, -468, -150
-1557, -509, -117
-1580, -548, -69
-1581, -539, 6
-1531, -495, 68
-1479, -493, 80
-1438, -470, 90
-1438, -470, 90
-1389, -406, 173
-1288, -347, 181
-1142, -277, 198
-1162, -382, 239
-991, -260, 173
-878, -239, 202
-734, -154, 220
-660, -170, 168
-618, -190, 104
-570, -106, 116
-474, -11, 166
-360, 39, 194
-,-,-
-779, 28, 48
-756, 50, 61
-686, 1, 17
-686, 1, 17
-609, 27, 12
-491, 44, 29
-393, 29, 63
-393, 29, 63
-327, 19, 112
-246, 15, 160
-214, -54, 202
-231, -151, 270
-245, -192, 348
-296, -181, 364
-296, -181, 364
-478, -278, 304
-662, -333, 194
-803, -285, 129
-1078, -272, 128
-1346, -307, 44
-1417, -281, -40
-1549, -306, -55
-1699, -332, -84
-1664, -314, -109
-1621, -322, -70
-1619, -350, 41
-1621, -318, 122
-1567, -363, 83
-1561, -429, 20
-1573, -443, -18
-1548, -398, -29
-1553, -389, -6
-1553, -380, -8
-1557, -412, -19
-1587, -404, -19
-1638, -404, -30
-1638, -427, -30
-1686, -449, -17
-1725, -463, 4
-1688, -460, 37
-1594, -435, 72
-1499, -427, 104
-1448, -407, 160
-1358, -410, 172
-1254, -393, 197
-1084, -311, 166
-926, -291, 175
-776, -231, 154
-651, -198, 156
-498, -96, 124
-388, -9, 96
-388, -9, 96
-284, 37, 52
-283, -83, 56
-328, -48, 33
-353, 42, 106
-,-,-
-434, 36, 45
-371, 81, 102
-333, 54, 134
-286, 19, 197
-286, 19, 197
-267, -28, 265
-269, -61, 288
-389, -142, 304
-464, -187, 275
-571, -268, 284
-739, -327, 270
-990, -375, 208
-1172, -438, 92
-1278, -343, 79
-1278, -343, 79
-1403, -320, 89
-1530, -395, 97
-1638, -463, 115
-1705, -516, 153
-1747, -473, 243
-1807, -463, 271
-1805, -511, 182
-1743, -528, 68
-1682, -526, -32
-1630, -514, -88
-1596, -520, -122
-1574, -543, -127
-1555, -544, -78
-1536, -540, -11
-1552, -549, 40
-1586, -569, 90
-1578, -550, 143
-1546, -518, 193
-1496, -519, 230
-1455, -525, 271
-1315, -535, 324
-1192, -347, 373
-1046, -343, 360
-853, -286, 302
-658, -292, 237
-530, -172, 225
-530, -172, 225
-443, -16, 214
-318, 85, 150
-265, 46, 92
-296, -24, 66
-339, -20, 70
-,-,-
-503, 10, 93
-450, 12, 96
-450, 12, 96
-444, -28, 81
-457, -25, 60
-476, -33, 60
-522, -108, 83
-522, -108, 83
-576, -130, 118
-590, -182, 164
-634, -229, 269
-700, -246, 371
-778, -198, 390
-855, -154, 375
-955, -164, 391
-1127, -213, 368
-1327, -188, 313
-1397, -218, 237
-1384, -239, 190
-1401, -265, 210
-1503, -336, 217
-1623, -437, 144
-1671, -494, 62
-1687, -503, 31
-1687, -503, 31
-1724, -515, -14
-1732, -522, -86
-1715, -516, -132
-1705, -536, -131
-1688, -554, -86
-1649, -539, -26
-1609, -534, 47
-1575, -534, 93
-1514, -526, 118
-1461, -541, 122
-1390, -457, 186
-1306, -431, 237
-1225, -434, 291
-1093, -387, 295
-928, -322, 273
-779, -227, 272
-630, -126, 273
-502, -112, 241
-,-,-
-896, 22, 19
-912, 101, 55
-848, 97, -17
-848, 97, -17
-820, 92, -59
-757, 88, -80
-669, 88, -64
-556, 100, -12
-449, 96, 63
-449, 96, 63
-378, 74, 127
-336, 38, 209
-325, 81, 280
-340, 39, 294
-340, 39, 294
-374, -56, 217
-524, -169, 74
-684, -277, -72
-796, -316, -73
-845, -331, -25
-966, -305, 9
-1162, -389, 4
-1162, -389, 4
-1298, -496, 29
-1484, -482, 139
-1756, -512, 145
-1966, -582, 61
-1998, -581, 22
-1998, -559, 28
-1998, -522, 10
-1984, -508, -28
-1904, -522, -65
-1807, -518, -77
-1704, -525, -91
-1623, -538, -52
-1567, -545, 0
-1518, -554, 45
-1454, -563, 100
-1454, -563, 100
-1369, -536, 105
-1311, -475, 125
-1282, -446, 166
-1233, -432, 200
-1171, -471, 212
-1092, -424, 235
-993, -338, 248
-884, -312, 215
-818, -346, 165
-646, -249, 172
-482, -104, 197
-333, 48, 185
-212, 117, 125
-181, 115, 53
-181, 115, 53
-251, 109, 76
-285, 107, 100
-,-,-
-710, 27, 26
-722, 71, -11
-654, 34, -29
-654, 34, -29
-545, 25, -13
-441, 22, 57
-341, 12, 98
-283, 2, 147
-283, 2, 147
-243, -21, 212
-219, -51, 277
-275, -172, 335
-415, -216, 304
-567, -281, 210
-610, -297, 149
-704, -300, 259
-704, -300, 259
-867, -302, 345
-1026, -369, 321
-1206, -470, 255
-1422, -529, 210
-1646, -571, 163
-1849, -615, 133
-1980, -637, 83
-1998, -657, 97
-1998, -662, 142
-1998, -656, 207
-1998, -636, 256
-1911, -598, 292
-1738, -586, 296
-1594, -557, 254
-1490, -536, 230
-1430, -515, 225
-1396, -493, 259
-1319, -475, 287
-1239, -455, 308
-1178, -444, 256
-1134, -423, 209
-1040, -336, 161
-922, -258, 128
-821, -187, 56
-726, -120, 20
-726, -120, 20
-569, -108, 25
-429, -96, 36
-,-,-
-696, 52, -91
-619, 30, -67
-537, 48, -43
-452, 42, 42
-452, 42, 42
-377, 44, 103
-313, 36, 149
-288, -5, 168
-333, -70, 165
-412, -139, 144
-412, -139, 144
-541, -228, 108
-629, -227, 164
-700, -220, 233
-810, -291, 271
-968, -335, 317
-1086, -399, 330
-1214, -387, 350
-1338, -411, 322
-1441, -453, 250
-1575, -504, 201
-1703, -534, 167
-1775, -531, 131
-1802, -560, 98
-1846, -603, 70
-1886, -616, 39
-1849, -574, 20
-1797, -562, 10
-1797, -562, 10
-1736, -572, 17
-1657, -574, 44
-1574, -560, 76
-1515, -566, 103
-1478, -553, 129
-1438, -550, 146
-1369, -479, 192
-1292, -425, 219
-1226, -389, 257
-1160, -410, 224
-1062, -390, 205
-944, -301, 220
-787, -194, 216
-619, -115, 170
-464, -63, 139
-383, -69, 117
-383, -69, 117
-326, -44, 88
-287, 5, 75
-,-,-
-631, 55, 13
-548, 48, 90
-431, 64, 100
-329, 38, 110
-329, 38, 110
-276, 21, 99
-267, -4, 90
-292, -65, 92
-349, -157, 146
-388, -183, 131
-388, -183, 131
-475, -220, 157
-619, -252, 235
-821, -348, 294
-1020, -416, 291
-1135, -388, 310
-1318, -329, 358
-1540, -372, 324
-1648, -394, 251
-1682, -442, 227
-1735, -462, 219
-1832, -489, 204
-1877, -510, 155
-1904, -545, 111
-1898, -540, 54
-1851, -518, -26
-1761, -500, -72
-1683, -502, -61
-1613, -518, -14
-1552, -521, 55
-1521, -543, 99
-1462, -542, 123
-1429, -528, 139
-1420, -481, 178
-1387, -453, 233
-1295, -413, 299
-1185, -414, 317
-1185, -414, 317
-1144, -434, 265
-972, -377, 204
-792, -281, 211
-599, -145, 217
-440, -29, 179
-340, 11, 130
-,-,-
-912, 12, 101
-912, 12, 101
-884, 26, 65
-865, 27, 82
-815, 8, 75
-815, 8, 75
-732, 6, 73
-610, 30, 97
-489, 49, 126
-489, 49, 126
-402, 47, 161
-324, 47, 166
-282, 59, 187
-276, 42, 225
-340, -20, 251
-340, -20, 251
-498, -140, 242
-575, -174, 185
-648, -176, 241
-738, -229, 274
-907, -311, 312
-1080, -388, 313
-1319, -438, 250
-1604, -479, 175
-1730, -495, 100
-1756, -484, 99
-1788, -485, 101
-1839, -504, 88
-1907, -507, 54
-1929, -480, 23
-1929, -480, 23
-1913, -454, 22
-1860, -434, 35
-1766, -432, 69
-1670, -432, 96
-1611, -435, 146
-1538, -430, 179
-1446, -380, 210
-1371, -342, 234
-1292, -335, 237
-1188, -295, 223
-1095, -259, 203
-952, -217, 168
-836, -204, 163
-742, -181, 140
-641, -118, 150
-574, -41, 167
-539, -50, 168
-539, -50, 168
-524, -159, 199
-,-,-
-716, 70, 103
-681, 99, 106
-593, 70, 80
-484, 67, 87
-484, 67, 87
-370, 68, 123
-286, 55, 149
-307, -5, 170
-307, -5, 170
-372, -30, 140
-427, -89, 98
-483, -169, 97
-619, -240, 169
-772, -273, 208
-933, -349, 219
-1035, -373, 274
-1098, -356, 319
-1233, -345, 313
-1344, -412, 273
-1372, -402, 248
-1378, -398, 208
-1378, -398, 208
-1427, -402, 171
-1508, -415, 102
-1608, -475, -1
-1668, -518, -82
-1684, -504, -135
-1712, -484, -171
-1746, -503, -199
-1726, -507, -203
-1680, -504, -188
-1628, -540, -145
-1515, -549, -52
-1512, -565, -4
-1512, -565, -4
-1470, -559, 39
-1414, -530, 77
-1362, -497, 143
-1274, -447, 170
-1188, -428, 186
-1066, -397, 172
-956, -329, 171
-842, -252, 164
-682, -204, 157
-560, -149, 157
-421, -53, 150
-324, 50, 167
-324, 50, 167
-254, 165, 179
-218, 160, 177
-327, 101, 165
-,-,-
-699, 38, 59
-615, 81, 3
-615, 81, 3
-572, 68, 39
-537, 42, 62
-537, 42, 62
-504, -11, 72
-465, -36, 65
-523, -61, 87
-583, -102, 112
-607, -126, 132
-607, -126, 132
-588, -139, 175
-644, -171, 221
-732, -199, 272
-758, -231, 285
-860, -256, 305
-1013, -299, 280
-1106, -303, 194
-1208, -329, 127
-1336, -386, 125
-1429, -390, 128
-1488, -397, 119
-1541, -457, 141
-1545, -430, 183
-1562, -395, 181
-1658, -419, 146
-1709, -427, 87
-1775, -474, 36
-1802, -491, 11
-1814, -495, 38
-1788, -502, 69
-1788, -502, 69
-1725, -520, 96
-1669, -521, 102
-1582, -545, 84
-1513, -565, 83
-1436, -561, 111
-1292, -491, 182
-1153, -400, 242
-1049, -330, 263
-960, -293, 247
-865, -287, 205
-704, -222, 184
-564, -114, 213
-480, -29, 220
-426, -17, 172
-426, -17, 172
-384, 16, 107
-384, 81, 95
-392, 122, 105
-403, 111, 114
-461, 52, 111
-,-,-
-484, -44, 147
-522, -26, 153
-522, -26, 153
-551, -92, 147
-510, -68, 115
-526, -117, 111
-568, -111, 132
-633, -126, 125
-711, -193, 120
-749, -229, 159
-874, -284, 166
-1060, -345, 97
-1150, -427, 27
-1150, -427, 27
-1202, -458, 51
-1367, -520, 77
-1597, -588, 76
-1690, -629, 47
-1719, -609, 80
-1727, -588, 115
-1694, -562, 128
-1654, -533, 96
-1647, -540, 29
-1630, -574, -72
-1586, -559, -119
-1540, -536, -124
-1506, -528, -111
-1477, -542, -94
-1443, -558, -81
-1442, -584, -56
-1410, -562, -24
-1374, -546, 3
-1344, -558, 70
-1335, -555, 113
-1274, -528, 134
-1159, -457, 147
-1159, -457, 147
-1045, -381, 170
-917, -314, 173
-748, -282, 141
-583, -261, 133
-465, -221, 123
-401, -122, 135
-,-,-
-616, 111, -8
-572, 126, 43
-465, 126, 38
-363, 126, 77
-271, 103, 112
-233, 59, 147
-233, 59, 147
-274, 44, 195
-312, -5, 218
-390, -78, 213
-520, -176, 220
-658, -236, 198
-817, -265, 202
-817, -265, 202
-933, -281, 202
-988, -329, 199
-1115, -348, 217
-1332, -409, 258
-1542, -499, 219
-1692, -530, 198
-1725, -506, 187
-1754, -543, 186
-1828, -543, 144
-1902, -549, 99
-1935, -548, 8
-1887, -499, -60
-1815, -454, -89
-1755, -452, -81
-1706, -469, -32
-1658, -478, 38
-1643, -506, 105
-1608, -546, 129
-1555, -535, 163
-1500, -443, 164
-1427, -446, 222
-1356, -470, 255
-1223, -462, 253
-1090, -388, 263
-917, -296, 232
-917, -296, 232
-739, -201, 191
-577, -234, 148
-448, -161, 128
-371, -57, 185
-298, 21, 188
-,-,-
-736, 137, 63
-736, 137, 63
-672, 139, 34
-646, 80, 50
-525, 113, 60
-423, 91, 139
-423, 91, 139
-378, 46, 194
-360, -14, 204
-362, -20, 205
-423, -79, 209
-523, -146, 175
-597, -238, 143
-631, -272, 127
-631, -272, 127
-766, -297, 157
-916, -336, 158
-1034, -380, 111
-1086, -365, 69
-1166, -339, 56
-1255, -329, 105
-1313, -367, 162
-1400, -405, 167
-1494, -478, 162
-1597, -543, 157
-1629, -566, 139
-1683, -597, 84
-1765, -648, -12
-1791, -666, -88
-1731, -626, -134
-1644, -587, -155
-1548, -582, -143
-1479, -580, -106
-1459, -593, -77
-1463, -589, -79
-1494, -586, -91
-1519, -586, -91
-1517, -566, -34
-1497, -556, 34
-1456, -531, 74
-1377, -506, 131
-1242, -477, 170
-1084, -400, 191
-872, -287, 194
-660, -191, 191
-660, -191, 191
-469, -111, 163
-327, -38, 148
-258, 3, 121
-,-,-
-581, 22, 40
-581, 22, 40
-488, 40, 12
-397, 48, 43
-334, 62, 93
-334, 62, 93
-307, 44, 151
-320, 1, 222
-419, -73, 234
-537, -184, 212
-598, -245, 245
-598, -245, 245
-674, -277, 291
-811, -296, 320
-914, -344, 364
-1038, -446, 351
-1287, -511, 280
-1476, -566, 211
-1539, -548, 176
-1501, -530, 194
-1575, -554, 212
-1621, -576, 206
-1571, -520, 199
-1555, -517, 177
-1600, -542, 128
-1636, -568, 53
-1636, -569, -4
-1643, -577, -6
-1652, -578, 5
-1643, -569, 46
-1627, -584, 113
-1627, -584, 113
-1576, -594, 185
-1535, -632, 263
-1490, -604, 345
-1381, -536, 376
-1245, -485, 351
-1143, -460, 307
-1038, -401, 291
-933, -322, 290
-781, -246, 258
-603, -155, 212
-507, -91, 162
-422, -21, 101
-389, -15, 79
-374, 4, 36
-374, 4, 36
-387, -6, 28
-,-,-
-499, 41, 83
-507, 57, 162
-505, 1, 173
-505, 1, 173
-533, -64, 204
-545, -150, 240
-565, -196, 273
-641, -245, 313
-695, -251, 327
-738, -277, 314
-805, -324, 310
-959, -417, 305
-1102, -476, 254
-1184, -450, 244
-1285, -457, 231
-1405, -485, 174
-1405, -485, 174
-1469, -509, 92
-1524, -515, 57
-1565, -506, 96
-1661, -520, 110
-1725, -542, 91
-1747, -554, 73
-1779, -612, 45
-1749, -592, 22
-1695, -571, 46
-1620, -578, 97
-1568, -589, 147
-1508, -570, 187
-1462, -545, 209
-1423, -541, 211
-1364, -539, 198
-1314, -495, 221
-1238, -432, 248
-1167, -374, 268
-1087, -351, 262
-1015, -332, 231
-920, -275, 241
-920, -275, 241
-810, -193, 250
-689, -100, 247
-551, -66, 196
-497, -66, 95
-456, 38, 46
-399, 126, 49
-399, 126, 49
-,-,-
-841, 87, 74
-835, 57, 77
-792, 42, 3
-792, 42, 3
-762, 45, 11
-733, 45, -4
-688, 23, -5
-688, 23, -5
-619, 37, 26
-546, 70, 81
-486, 81, 147
-432, 53, 205
-432, 53, 205
-415, 43, 249
-479, -6, 257
-539, -17, 220
-594, -102, 163
-606, -163, 126
-688, -186, 181
-688, -186, 181
-806, -204, 256
-924, -276, 277
-1039, -384, 232
-1166, -448, 175
-1291, -466, 165
-1398, -528, 185
-1549, -579, 195
-1731, -632, 148
-1855, -657, 94
-1951, -672, 66
-1998, -650, 37
-1998, -638, 33
-1990, -624, 29
-1906, -632, 48
-1747, -602, 57
-1622, -592, 125
-1513, -555, 199
-1378, -505, 250
-1274, -458, 299
-1274, -458, 299
-1190, -448, 288
-1123, -418, 254
-1040, -371, 224
-955, -298, 221
-874, -238, 224
-764, -183, 221
-690, -185, 225
-659, -173, 210
-588, -139, 233
-463, -89, 184
-,-,-
-528, 87, 118
-528, 87, 118
-445, 111, 125
-433, 91, 165
-445, 45, 165
-506, -60, 158
-506, -60, 158
-568, -106, 142
-618, -153, 147
-632, -198, 186
-690, -239, 245
-756, -301, 302
-818, -360, 350
-896, -440, 364
-1034, -524, 369
-1154, -575, 377
-1212, -570, 325
-1266, -544, 297
-1345, -525, 290
-1476, -574, 256
-1594, -599, 168
-1644, -591, 105
-1622, -542, 91
-1637, -550, 115
-1685, -582, 87
-1685, -582, 87
-1687, -619, 39
-1642, -593, -12
-1592, -575, -13
-1532, -583, 20
-1490, -605, 57
-1464, -613, 103
-1419, -598, 130
-1378, -551, 124
-1326, -522, 146
-1290, -543, 156
-1216, -529, 141
-1134, -484, 151
-1051, -422, 187
-929, -357, 216
-826, -277, 271
-734, -200, 286
-605, -148, 263
-517, -92, 205
-492, -45, 174
-492, -45, 174
-,-,-
-454, 84, 38
-413, 92, 108
-359, 39, 119
-359, 39, 119
-342, 56, 142
-337, 51, 173
-404, -30, 215
-491, -159, 223
-556, -187, 228
-642, -204, 217
-749, -235, 222
-749, -235, 222
-870, -320, 193
-1006, -400, 178
-1059, -421, 198
-1065, -399, 188
-1233, -417, 184
-1375, -493, 125
-1440, -582, 80
-1492, -617, 17
-1566, -604, 33
-1588, -594, 58
-1625, -611, 66
-1707, -649, 6
-1777, -681, -86
-1770, -653, -140
-1749, -637, -161
-1688, -617, -137
-1609, -603, -52
-1558, -611, 45
-1498, -601, 111
-1426, -610, 117
-1367, -578, 112
-1309, -509, 152
-1249, -480, 188
-1172, -434, 201
-1096, -383, 194
-1057, -355, 132
-1011, -313, 122
-1011, -313, 122
-899, -280, 127
-771, -222, 138
-617, -157, 163
-,-,-
-731, 156, 103
-733, 87, 83
-733, 87, 83
-708, 78, 103
-607, 75, 142
-521, 45, 185
-493, -20, 232
-493, -20, 232
-496, -68, 303
-467, -77, 288
-506, -134, 271
-565, -183, 222
-649, -209, 202
-725, -250, 214
-773, -294, 270
-834, -294, 334
-988, -321, 308
-988, -321, 308
-1147, -328, 282
-1266, -371, 232
-1381, -366, 155
-1474, -385, 90
-1476, -401, 86
-1516, -420, 152
-1588, -441, 208
-1655, -501, 209
-1689, -529, 154
-1757, -553, 104
-1795, -570, 32
-1752, -549, -3
-1686, -529, 8
-1616, -526, 52
-1554, -536, 102
-1479, -516, 122
-1436, -488, 143
-1423, -461, 154
-1378, -428, 170
-1326, -437, 207
-1270, -433, 197
-1190, -395, 194
-1073, -334, 172
-953, -308, 216
-953, -308, 216
-830, -327, 209
-751, -269, 171
-667, -147, 162
-512, -64, 173
-337, -82, 130
-377, -132, 29
-362, 32, 39
-,-,-
-547, 83, 131
-547, 83, 131
-448, 117, 103
-384, 120, 97
-349, 112, 82
-331, 68, 99
-352, 10, 110
-352, 10, 110
-451, -80, 105
-551, -152, 61
-638, -219, 66
-685, -243, 144
-805, -313, 276
-938, -364, 361
-1003, -427, 350
-1054, -428, 298
-1070, -411, 289
-1128, -455, 268
-1128, -455, 268
-1231, -450, 203
-1355, -514, 97
-1505, -605, -26
-1640, -653, -98
-1793, -658, -130
-1864, -638, -139
-1918, -643, -105
-1903, -645, -86
-1861, -628, -52
-1790, -617, -6
-1716, -641, 47
-1639, -645, 99
-1554, -589, 165
-1449, -533, 201
-1348, -468, 241
-1253, -442, 257
-1193, -433, 248
-1132, -372, 257
-1072, -326, 274
-999, -280, 315
-903, -239, 303
-821, -181, 223
-709, -124, 155
-595, -42, 135
-479, 53, 127
-479, 53, 127
-436, 111, 104
-,-,-
-756, 62, 17
-754, 52, -1
-754, 52, -1
-736, 31, 13
-678, 21, 64
-612, 9, 158
-612, 9, 158
-572, -4, 211
-583, -13, 228
-621, -61, 212
-674, -148, 193
-684, -208, 191
-684, -208, 191
-710, -257, 220
-767, -283, 267
-816, -286, 310
-862, -298, 344
-943, -347, 294
-1071, -381, 216
-1128, -416, 156
-1159, -402, 136
-1229, -389, 149
-1354, -443, 139
-1447, -486, 87
-1443, -492, 62
-1459, -481, 102
-1503, -482, 153
-1574, -531, 146
-1634, -561, 104
-1645, -538, 69
-1642, -530, 45
-1625, -544, 28
-1625, -544, 28
-1597, -562, 6
-1542, -559, 14
-1493, -560, 53
-1454, -536, 117
-1388, -501, 156
-1302, -487, 174
-1255, -473, 203
-1207, -425, 220
-1161, -395, 226
-1063, -345, 189
-1031, -329, 228
-1007, -318, 238
-956, -293, 202
-830, -198, 144
-716, -103, 129
-614, 12, 115
-,-,-
-471, 105, 153
-394, 121, 141
-394, 121, 141
-351, 87, 120
-390, 37, 71
-490, -25, 32
-566, -99, 32
-595, -148, 55
-595, -148, 55
-588, -112, 111
-700, -163, 181
-880, -203, 219
-1008, -241, 227
-1038, -271, 229
-1079, -294, 289
-1186, -272, 293
-1301, -270, 235
-1351, -326, 177
-1382, -384, 167
-1457, -429, 204
-1517, -456, 202
-1502, -455, 149
-1479, -432, 90
-1446, -429, 72
-1436, -418, 68
-1452, -399, 35
-1473, -394, -14
-1510, -405, -66
-1515, -407, -101
-1499, -400, -78
-1458, -379, -35
-1458, -379, -35
